NOT    2047
OFF    2047
Name: Labels, dtype: int64
Iteration 1, loss = 0.68546591
Iteration 2, loss = 0.66625063
Iteration 3, loss = 0.64169135
Iteration 4, loss = 0.62213637
Iteration 5, loss = 0.60797627
Iteration 6, loss = 0.59114268
Iteration 7, loss = 0.57882879
Iteration 8, loss = 0.56552664
Iteration 9, loss = 0.55504838
Iteration 10, loss = 0.54196518
Iteration 11, loss = 0.53162487
Iteration 12, loss = 0.52217527
Iteration 13, loss = 0.50854802
Iteration 14, loss = 0.50078657
Iteration 15, loss = 0.48999423
Iteration 16, loss = 0.48033278
Iteration 17, loss = 0.47354650
Iteration 18, loss = 0.45804488
Iteration 19, loss = 0.44740827
Iteration 20, loss = 0.43813459
Iteration 21, loss = 0.42650588
Iteration 22, loss = 0.41863329
Iteration 23, loss = 0.40836460
Iteration 24, loss = 0.39972596
Iteration 25, loss = 0.38879738
Iteration 26, loss = 0.37964418
Iteration 27, loss = 0.36953222
Iteration 28, loss = 0.35997421
Iteration 29, loss = 0.35157266
Iteration 30, loss = 0.34219111
Iteration 31, loss = 0.33269745
Iteration 32, loss = 0.32367993
Iteration 33, loss = 0.31560588
Iteration 34, loss = 0.30694060
Iteration 35, loss = 0.29881611
Iteration 36, loss = 0.29135008
Iteration 37, loss = 0.28234835
Iteration 38, loss = 0.27674787
Iteration 39, loss = 0.26903764
Iteration 40, loss = 0.26782113
Iteration 41, loss = 0.25738562
Iteration 42, loss = 0.24975446
Iteration 43, loss = 0.24093212
Iteration 44, loss = 0.23208927
Iteration 45, loss = 0.22787419
Iteration 46, loss = 0.22223771
Iteration 47, loss = 0.21785453
Iteration 48, loss = 0.20937289
Iteration 49, loss = 0.20196115
Iteration 50, loss = 0.20017886
Iteration 51, loss = 0.19251543
Iteration 52, loss = 0.18898214
Iteration 53, loss = 0.18241668
Iteration 54, loss = 0.17754624
Iteration 55, loss = 0.17253167
Iteration 56, loss = 0.16630250
Iteration 57, loss = 0.16231503
Iteration 58, loss = 0.15742973
Iteration 59, loss = 0.15375341
Iteration 60, loss = 0.14896851
Iteration 61, loss = 0.14654934
Iteration 62, loss = 0.14188939
Iteration 63, loss = 0.14267656
Iteration 64, loss = 0.13620258
Iteration 65, loss = 0.13132412
Iteration 66, loss = 0.12875883
Iteration 67, loss = 0.12499440
Iteration 68, loss = 0.12242036
Iteration 69, loss = 0.11852693
Iteration 70, loss = 0.11559557
Iteration 71, loss = 0.11180180
Iteration 72, loss = 0.10775671
Iteration 73, loss = 0.10434967
Iteration 74, loss = 0.10133805
Iteration 75, loss = 0.10039060
Iteration 76, loss = 0.09746989
Iteration 77, loss = 0.09532533
Iteration 78, loss = 0.09249284
Iteration 79, loss = 0.09000513
Iteration 80, loss = 0.08792738
Iteration 81, loss = 0.08537355
Iteration 82, loss = 0.08395566
Iteration 83, loss = 0.08080089
Iteration 84, loss = 0.07837131
Iteration 85, loss = 0.07778075
Iteration 86, loss = 0.07440135
Iteration 87, loss = 0.07354526
Iteration 88, loss = 0.07203966
Iteration 89, loss = 0.07231394
Iteration 90, loss = 0.06863330
Iteration 91, loss = 0.06598030
Iteration 92, loss = 0.06373461
Iteration 93, loss = 0.06213904
Iteration 94, loss = 0.06065347
Iteration 95, loss = 0.05925756
Iteration 96, loss = 0.05968398
Iteration 97, loss = 0.05756622
Iteration 98, loss = 0.05510861
Iteration 99, loss = 0.05429327
Iteration 100, loss = 0.05362274
Iteration 101, loss = 0.05196298
Iteration 102, loss = 0.05167510
Iteration 103, loss = 0.05476445
Iteration 104, loss = 0.05083582
Iteration 105, loss = 0.04757965
Iteration 106, loss = 0.04607362
Iteration 107, loss = 0.04502006
Iteration 108, loss = 0.04395929
Iteration 109, loss = 0.04380830
Iteration 110, loss = 0.04220815
Iteration 111, loss = 0.04088053
Iteration 112, loss = 0.04033300
Iteration 113, loss = 0.03940500
Iteration 114, loss = 0.03884428
Iteration 115, loss = 0.03738267
Iteration 116, loss = 0.03658096
Iteration 117, loss = 0.03618359
Iteration 118, loss = 0.03599183
Iteration 119, loss = 0.03529721
Iteration 120, loss = 0.03528807
Iteration 121, loss = 0.03320758
Iteration 122, loss = 0.03281959
Iteration 123, loss = 0.03181634
Iteration 124, loss = 0.03140184
Iteration 125, loss = 0.03070020
Iteration 126, loss = 0.02991376
Iteration 127, loss = 0.02955449
Iteration 128, loss = 0.02880878
Iteration 129, loss = 0.02857965
Iteration 130, loss = 0.02767149
Iteration 131, loss = 0.02751626
Iteration 132, loss = 0.02691785
Iteration 133, loss = 0.02627186
Iteration 134, loss = 0.02618116
Iteration 135, loss = 0.02568174
Iteration 136, loss = 0.02506042
Iteration 137, loss = 0.02460810
Iteration 138, loss = 0.02417363
Iteration 139, loss = 0.02353489
Iteration 140, loss = 0.02295543
Iteration 141, loss = 0.02270640
Iteration 142, loss = 0.02272306
Iteration 143, loss = 0.02231711
Iteration 144, loss = 0.02156635
Iteration 145, loss = 0.02136352
Iteration 146, loss = 0.02095395
Iteration 147, loss = 0.02031661
Iteration 148, loss = 0.02000295
Iteration 149, loss = 0.01998170
Iteration 150, loss = 0.01946294
Iteration 151, loss = 0.01960790
Iteration 152, loss = 0.01924146
Iteration 153, loss = 0.01851855
Iteration 154, loss = 0.01854794
Iteration 155, loss = 0.01790635
Iteration 156, loss = 0.01773230
Iteration 157, loss = 0.01729562
Iteration 158, loss = 0.01731520
Iteration 159, loss = 0.01696732
Iteration 160, loss = 0.01655301
Iteration 161, loss = 0.01673870
Iteration 162, loss = 0.01623972
Iteration 163, loss = 0.01588592
Iteration 164, loss = 0.01578423
Iteration 165, loss = 0.01548280
Iteration 166, loss = 0.01530303
Iteration 167, loss = 0.01506658
Iteration 168, loss = 0.01492828
Iteration 169, loss = 0.01487577
Iteration 170, loss = 0.01429328
Iteration 171, loss = 0.01423202
Iteration 172, loss = 0.01409216
Iteration 173, loss = 0.01383987
Iteration 174, loss = 0.01379368
Iteration 175, loss = 0.01354472
Iteration 176, loss = 0.01348617
Iteration 177, loss = 0.01323181
Iteration 178, loss = 0.01301577
Iteration 179, loss = 0.01279177
Iteration 180, loss = 0.01330754
Iteration 181, loss = 0.01265801
Iteration 182, loss = 0.01276054
Iteration 183, loss = 0.01238475
Iteration 184, loss = 0.01190826
Iteration 185, loss = 0.01174639
Iteration 186, loss = 0.01184180
Iteration 187, loss = 0.01149392
Iteration 188, loss = 0.01122042
Iteration 189, loss = 0.01114914
Iteration 190, loss = 0.01103581
Iteration 191, loss = 0.01116602
Iteration 192, loss = 0.01078626
Iteration 193, loss = 0.01069424
Iteration 194, loss = 0.01052144
Iteration 195, loss = 0.01034425
Iteration 196, loss = 0.01031377
Iteration 197, loss = 0.01019893
Iteration 198, loss = 0.01015357
Iteration 199, loss = 0.01026486
Iteration 200, loss = 0.00994985
TFIDF:
precision: 0.7366542234604774
recall: 0.7310731294337084
f1: 0.729438686763241
acc: 0.7310731294337084
Count vectorization
precision: 0.7368343327902181
recall: 0.7327792471868885
f1: 0.7315941762648648
acc: 0.7327792471868885
BERT:
precision: 0.6324397016793155
recall: 0.631901869801859
f1: 0.6315488413998538
acc: 0.6319018698018591
Iteration 1, loss = 0.68259318
Iteration 2, loss = 0.65496129
Iteration 3, loss = 0.63234019
Iteration 4, loss = 0.61368590
Iteration 5, loss = 0.59607979
Iteration 6, loss = 0.58182166
Iteration 7, loss = 0.57130812
Iteration 8, loss = 0.55919755
Iteration 9, loss = 0.54677534
